Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Administrator> cd D:\SmartMonitoring\adapter
PS D:\SmartMonitoring\adapter> docker compose up -d
[+] up 1/1
 ✔ Container smart-rack-adapter Running                                                                   0.0s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=adapter
PS D:\SmartMonitoring\adapter> docker compose ps
NAME                 IMAGE             COMMAND                  SERVICE   CREATED       STATUS PORTS
smart-rack-adapter   adapter-adapter   "docker-entrypoint.s…"   adapter   5 weeks ago   Up 5 weeks (healthy) 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
PS D:\SmartMonitoring\adapter> docker compose logs -f adapter
smart-rack-adapter  | [PushService] Firebase Admin initialized.
smart-rack-adapter  | {"level":40,"time":1789444050907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444050909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444050910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444050911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444050913,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444050914,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444050915,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444060903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444060907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444060908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444060909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444060911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444060912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444060913,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444064137,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444064139,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444064140,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444064142,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444064144,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444064145,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444064147,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444116203,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"Mirul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1789444118348,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444118350,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444118351,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444118353,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444118354,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444118356,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444118357,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444133180,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"Mirul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1789444212592,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212863,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212866,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212868,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212869,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212871,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212872,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212874,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212888,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212902,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444212913,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444221720,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444221722,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444221724,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444221725,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444221726,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444221728,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444221729,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444224886,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444224887,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444224889,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444224890,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444224891,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444224893,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444224895,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444234878,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444234880,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444234881,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444234883,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444234884,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444234885,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444234886,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
